
T02E4 000:109 SEGGER J-Link V6.12e Log File (0000ms, 0088ms total)
T02E4 000:109 DLL Compiled: Jan  6 2017 17:19:29 (0000ms, 0088ms total)
T02E4 000:109 Logging started @ 2018-04-18 15:29 (0000ms, 0088ms total)
T02E4 000:109 JLINK_SetWarnOutHandler(...) (0000ms, 0088ms total)
T02E4 000:109 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 20187878
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULLWEBSRV Webserver running on local port 19080 (0069ms, 0157ms total)
T02E4 000:109   returns O.K. (0069ms, 0157ms total)
T02E4 000:178 JLINK_SetErrorOutHandler(...) (0000ms, 0157ms total)
T02E4 000:178 JLINK_ExecCommand("ProjectFile = "C:\ES_V2.21\SSL_CtrlBrd_v2.21\project\JLinkSettings.ini"", ...). C:\Program Files (x86)\SEGGER\JLink_V612e\JLinkDevices.xml evaluated successfully.  returns 0x00 (0094ms, 0251ms total)
T02E4 000:275 JLINK_ExecCommand("Device = STM32F407VE", ...). Device "STM32F407VE" selected.  returns 0x00 (0002ms, 0253ms total)
T02E4 000:277 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetCompileDateTime() (0000ms, 0253ms total)
T02E4 000:283 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:284 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:291 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0017ms, 0270ms total)
T02E4 000:308 JLINK_SetSpeed(50000) (0003ms, 0273ms total)
T02E4 000:311 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Active read protected STM32 device detected.
This could cause problems during flash download.
Note: Unsecuring will trigger a mass erase of the internal flash. (0240ms, 0513ms total)
T02E4 000:311 Executing default behavior previously saved in the registry.Device will be unsecured now. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>
T02E4 030:084 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000001 (0005ms, 30032ms total)
T02E4 030:089 JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0040ms, 30072ms total)
T02E4 030:129 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30086ms total)
T02E4 030:143 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30072ms total)
T02E4 030:143 JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30072ms total)
T02E4 030:143 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000002 (0000ms, 30072ms total)
T02E4 030:143 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30085ms total)
T02E4 030:156 JLINK_IsHalted()  returns FALSE (0004ms, 30089ms total)
T02E4 030:283 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30099ms total)
T02E4 030:297 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30085ms total)
T02E4 030:297 JLINK_ClrBPEx(BPHandle = 0x00000002)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R0, 0x08004000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30085ms total)
T02E4 030:297 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000003 (0000ms, 30085ms total)
T02E4 030:297 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30098ms total)
T02E4 030:310 JLINK_IsHalted()  returns FALSE (0005ms, 30103ms total)
T02E4 030:350 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30112ms total)
T02E4 030:364 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30098ms total)
T02E4 030:364 JLINK_ClrBPEx(BPHandle = 0x00000003)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R0, 0x08008000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30098ms total)
T02E4 030:364 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000004 (0000ms, 30098ms total)
T02E4 030:364 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30111ms total)
T02E4 030:377 JLINK_IsHalted()  returns FALSE (0004ms, 30115ms total)
T02E4 030:388 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30125ms total)
T02E4 030:402 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30111ms total)
T02E4 030:402 JLINK_ClrBPEx(BPHandle = 0x00000004)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R0, 0x0800C000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30111ms total)
T02E4 030:402 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000005 (0000ms, 30111ms total)
T02E4 030:402 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30124ms total)
T02E4 030:415 JLINK_IsHalted()  returns FALSE (0005ms, 30129ms total)
T02E4 030:425 JLINK_IsHalted()  returns FALSE (0004ms, 30128ms total)
T02E4 030:430 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0013ms, 30137ms total)
T02E4 030:443 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30124ms total)
T02E4 030:443 JLINK_ClrBPEx(BPHandle = 0x00000005)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:443 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R0, 0x08010000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R1, 0x00010000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30124ms total)
T02E4 030:444 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000006 (0000ms, 30124ms total)
T02E4 030:444 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30137ms total)
T02E4 030:457 JLINK_IsHalted()  returns FALSE (0003ms, 30140ms total)
T02E4 030:462 JLINK_IsHalted()  returns FALSE (0004ms, 30141ms total)
T02E4 030:467 JLINK_IsHalted()  returns FALSE (0004ms, 30141ms total)
T02E4 030:472 JLINK_IsHalted()  returns FALSE (0004ms, 30141ms total)
T02E4 030:477 JLINK_IsHalted()  returns FALSE (0005ms, 30142ms total)
T02E4 030:489 JLINK_IsHalted()  returns FALSE (0005ms, 30142ms total)
T02E4 030:495 JLINK_IsHalted()  returns FALSE (0005ms, 30142ms total)
T02E4 030:501 JLINK_IsHalted()  returns FALSE (0003ms, 30140ms total)
T02E4 030:505 JLINK_IsHalted()  returns FALSE (0004ms, 30141ms total)
T02E4 030:510 JLINK_IsHalted()  returns FALSE (0003ms, 30140ms total)
T02E4 030:515 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30151ms total)
T02E4 030:529 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30137ms total)
T02E4 030:529 JLINK_ClrBPEx(BPHandle = 0x00000006)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R0, 0x00000001)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R1, 0x00010000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30137ms total)
T02E4 030:529 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000007 (0000ms, 30137ms total)
T02E4 030:529 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30150ms total)
T02E4 030:542 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30164ms total)
T02E4 030:556 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30150ms total)
T02E4 030:556 JLINK_ClrBPEx(BPHandle = 0x00000007)  returns 0x00 (0000ms, 30150ms total)
T02E4 030:556 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30150ms total)
T02E4 030:611 JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0005ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R1, 0x017D7840)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R2, 0x00000002)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30155ms total)
T02E4 030:616 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000008 (0004ms, 30159ms total)
T02E4 030:620 JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0018ms, 30177ms total)
T02E4 030:638 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30191ms total)
T02E4 030:652 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30177ms total)
T02E4 030:652 JLINK_ClrBPEx(BPHandle = 0x00000008)  returns 0x00 (0000ms, 30177ms total)
T02E4 030:652 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30177ms total)
T02E4 030:652 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 58 52 00 20 A5 6A 00 08 15 5C 00 08 17 5C 00 08 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30187ms total)
T02E4 030:662 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30187ms total)
